# Initialize concentrations 
hKcat_F_R110 := Kcat_V_R110*(Keq_R110*(Km_C00009_eEC41131*Km_C00036_eEC41131)/(Km_C00011_eEC41131*Km_C00074_eEC41131))^(0.5); 
hKcat_R_R110 := Kcat_V_R110*(Keq_R110*(Km_C00009_eEC41131*Km_C00036_eEC41131)/(Km_C00011_eEC41131*Km_C00074_eEC41131))^(-0.5); 
R110_f := eEC41131 * eEC41131_fr * (hKcat_F_R110*(C00009*C00036)/(Km_C00009_eEC41131*Km_C00036_eEC41131))/(R110_D + eEC41131_Dreg); 
R110_r := eEC41131 * eEC41131_fr * (hKcat_R_R110*(C00011*C00074)/(Km_C00011_eEC41131*Km_C00074_eEC41131))/(R110_D + eEC41131_Dreg); 
R110 = R110_f - R110_r; 

R130 : C00002 + C00022 + eEC27140 -> eEC27140 + C00008 + C00074; 
eEC27140_fr := (Gnc_C00002_eEC27140+(1-Gnc_C00002_eEC27140)*(1/(1+C00002/Ki_C00002_eEC27140)))*(Gnc_C00008_eEC27140+(1-Gnc_C00008_eEC27140)*(1/(1+C00008/Ki_C00008_eEC27140)))*(Gnc_C00009_eEC27140+(1-Gnc_C00009_eEC27140)*(1/(1+C00009/Ki_C00009_eEC27140)))*(Gnc_C00015_eEC27140+(1-Gnc_C00015_eEC27140)*(1/(1+C00015/Ki_C00015_eEC27140)))*(Gnc_C00022_eEC27140+(1-Gnc_C00022_eEC27140)*(1/(1+C00022/Ki_C00022_eEC27140)))*(Gnc_C00025_eEC27140+(1-Gnc_C00025_eEC27140)*(1/(1+C00025/Ki_C00025_eEC27140)))*(Gnc_C00026_eEC27140+(1-Gnc_C00026_eEC27140)*(1/(1+C00026/Ki_C00026_eEC27140)))*(Gnc_C00035_eEC27140+(1-Gnc_C00035_eEC27140)*(1/(1+C00035/Ki_C00035_eEC27140)))*(Gnc_C00041_eEC27140+(1-Gnc_C00041_eEC27140)*(1/(1+C00041/Ki_C00041_eEC27140)))*(Gnc_C00044_eEC27140+(1-Gnc_C00044_eEC27140)*(1/(1+C00044/Ki_C00044_eEC27140)))*(Gnc_C00063_eEC27140+(1-Gnc_C00063_eEC27140)*(1/(1+C00063/Ki_C00063_eEC27140)))*(Gnc_C00074_eEC27140+(1-Gnc_C00074_eEC27140)*(1/(1+C00074/Ki_C00074_eEC27140)))*(Gnc_C00075_eEC27140+(1-Gnc_C00075_eEC27140)*(1/(1+C00075/Ki_C00075_eEC27140)))*(Gnc_C00081_eEC27140+(1-Gnc_C00081_eEC27140)*(1/(1+C00081/Ki_C00081_eEC27140)))*(Gnc_C00091_eEC27140+(1-Gnc_C00091_eEC27140)*(1/(1+C00091/Ki_C00091_eEC27140)))*(Gnc_C00104_eEC27140+(1-Gnc_C00104_eEC27140)*(1/(1+C00104/Ki_C00104_eEC27140)))*(Gnc_C00112_eEC27140+(1-Gnc_C00112_eEC27140)*(1/(1+C00112/Ki_C00112_eEC27140)))*(Gnc_C00122_eEC27140+(1-Gnc_C00122_eEC27140)*(1/(1+C00122/Ki_C00122_eEC27140)))*(Gnc_C00131_eEC27140+(1-Gnc_C00131_eEC27140)*(1/(1+C00131/Ki_C00131_eEC27140)))*(Gnc_C00158_eEC27140+(1-Gnc_C00158_eEC27140)*(1/(1+C00158/Ki_C00158_eEC27140)))*(Gnc_C00201_eEC27140+(1-Gnc_C00201_eEC27140)*(1/(1+C00201/Ki_C00201_eEC27140)))*(Gnc_C00206_eEC27140+(1-Gnc_C00206_eEC27140)*(1/(1+C00206/Ki_C00206_eEC27140)))*(Gnc_C00209_eEC27140+(1-Gnc_C00209_eEC27140)*(1/(1+C00209/Ki_C00209_eEC27140)))*(Gnc_C00286_eEC27140+(1-Gnc_C00286_eEC27140)*(1/(1+C00286/Ki_C00286_eEC27140)))*(Gnc_C00302_eEC27140+(1-Gnc_C00302_eEC27140)*(1/(1+C00302/Ki_C00302_eEC27140)))*(Gnc_C00361_eEC27140+(1-Gnc_C00361_eEC27140)*(1/(1+C00361/Ki_C00361_eEC27140)))*(Gnc_C00389_eEC27140+(1-Gnc_C00389_eEC27140)*(1/(1+C00389/Ki_C00389_eEC27140)))*(Gnc_C00454_eEC27140+(1-Gnc_C00454_eEC27140)*(1/(1+C00454/Ki_C00454_eEC27140)))*(Gnc_C01401_eEC27140+(1-Gnc_C01401_eEC27140)*(1/(1+C01401/Ki_C01401_eEC27140)))*(Gnc_C05625_eEC27140+(1-Gnc_C05625_eEC27140)*(1/(1+C05625/Ki_C05625_eEC27140))); 
eEC27140_Dreg := (1-Gc_C00002_eEC27140)*(C00002/Ki_C00002_eEC27140)+(1-Gc_C00008_eEC27140)*(C00008/Ki_C00008_eEC27140)+(1-Gc_C00009_eEC27140)*(C00009/Ki_C00009_eEC27140)+(1-Gc_C00015_eEC27140)*(C00015/Ki_C00015_eEC27140)+(1-Gc_C00022_eEC27140)*(C00022/Ki_C00022_eEC27140)+(1-Gc_C00025_eEC27140)*(C00025/Ki_C00025_eEC27140)+(1-Gc_C00026_eEC27140)*(C00026/Ki_C00026_eEC27140)+(1-Gc_C00035_eEC27140)*(C00035/Ki_C00035_eEC27140)+(1-Gc_C00041_eEC27140)*(C00041/Ki_C00041_eEC27140)+(1-Gc_C00044_eEC27140)*(C00044/Ki_C00044_eEC27140)+(1-Gc_C00063_eEC27140)*(C00063/Ki_C00063_eEC27140)+(1-Gc_C00074_eEC27140)*(C00074/Ki_C00074_eEC27140)+(1-Gc_C00075_eEC27140)*(C00075/Ki_C00075_eEC27140)+(1-Gc_C00081_eEC27140)*(C00081/Ki_C00081_eEC27140)+(1-Gc_C00091_eEC27140)*(C00091/Ki_C00091_eEC27140)+(1-Gc_C00104_eEC27140)*(C00104/Ki_C00104_eEC27140)+(1-Gc_C00112_eEC27140)*(C00112/Ki_C00112_eEC27140)+(1-Gc_C00122_eEC27140)*(C00122/Ki_C00122_eEC27140)+(1-Gc_C00131_eEC27140)*(C00131/Ki_C00131_eEC27140)+(1-Gc_C00158_eEC27140)*(C00158/Ki_C00158_eEC27140)+(1-Gc_C00201_eEC27140)*(C00201/Ki_C00201_eEC27140)+(1-Gc_C00206_eEC27140)*(C00206/Ki_C00206_eEC27140)+(1-Gc_C00209_eEC27140)*(C00209/Ki_C00209_eEC27140)+(1-Gc_C00286_eEC27140)*(C00286/Ki_C00286_eEC27140)+(1-Gc_C00302_eEC27140)*(C00302/Ki_C00302_eEC27140)+(1-Gc_C00361_eEC27140)*(C00361/Ki_C00361_eEC27140)+(1-Gc_C00389_eEC27140)*(C00389/Ki_C00389_eEC27140)+(1-Gc_C00454_eEC27140)*(C00454/Ki_C00454_eEC27140)+(1-Gc_C01401_eEC27140)*(C01401/Ki_C01401_eEC27140)+(1-Gc_C05625_eEC27140)*(C05625/Ki_C05625_eEC27140); 
R130_D := ((1+C00002/Km_C00002_eEC27140)*(1+C00022/Km_C00022_eEC27140) + (1+C00008/Km_C00008_eEC27140)*(1+C00074/Km_C00074_eEC27140) -1); 
hKcat_F_R130 := Kcat_V_R130*(Keq_R130*(Km_C00002_eEC27140*Km_C00022_eEC27140)/(Km_C00008_eEC27140*Km_C00074_eEC27140))^(0.5); 
hKcat_R_R130 := Kcat_V_R130*(Keq_R130*(Km_C00002_eEC27140*Km_C00022_eEC27140)/(Km_C00008_eEC27140*Km_C00074_eEC27140))^(-0.5); 
R130_f := eEC27140 * eEC27140_fr * (hKcat_F_R130*(C00002*C00022)/(Km_C00002_eEC27140*Km_C00022_eEC27140))/(R130_D + eEC27140_Dreg); 
R130_r := eEC27140 * eEC27140_fr * (hKcat_R_R130*(C00008*C00074)/(Km_C00008_eEC27140*Km_C00074_eEC27140))/(R130_D + eEC27140_Dreg); 
R130 = R130_f - R130_r; 

R131 : C00022 + C00044 + eEC27140 -> eEC27140 + C00035 + C00074; 
R131_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00044/Km_C00044_eEC27140) + (1+C00035/Km_C00035_eEC27140)*(1+C00074/Km_C00074_eEC27140) -1); 
hKcat_F_R131 := Kcat_V_R131*(Keq_R131*(Km_C00022_eEC27140*Km_C00044_eEC27140)/(Km_C00035_eEC27140*Km_C00074_eEC27140))^(0.5); 
hKcat_R_R131 := Kcat_V_R131*(Keq_R131*(Km_C00022_eEC27140*Km_C00044_eEC27140)/(Km_C00035_eEC27140*Km_C00074_eEC27140))^(-0.5); 
R131_f := eEC27140 * eEC27140_fr * (hKcat_F_R131*(C00022*C00044)/(Km_C00022_eEC27140*Km_C00044_eEC27140))/(R131_D + eEC27140_Dreg); 
R131_r := eEC27140 * eEC27140_fr * (hKcat_R_R131*(C00035*C00074)/(Km_C00035_eEC27140*Km_C00074_eEC27140))/(R131_D + eEC27140_Dreg); 
R131 = R131_f - R131_r; 

R132 : C00022 + C00063 + eEC27140 -> eEC27140 + C00074 + C00112; 
R132_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00063/Km_C00063_eEC27140) + (1+C00074/Km_C00074_eEC27140)*(1+C00112/Km_C00112_eEC27140) -1); 
hKcat_F_R132 := Kcat_V_R132*(Keq_R132*(Km_C00022_eEC27140*Km_C00063_eEC27140)/(Km_C00074_eEC27140*Km_C00112_eEC27140))^(0.5); 
hKcat_R_R132 := Kcat_V_R132*(Keq_R132*(Km_C00022_eEC27140*Km_C00063_eEC27140)/(Km_C00074_eEC27140*Km_C00112_eEC27140))^(-0.5); 
R132_f := eEC27140 * eEC27140_fr * (hKcat_F_R132*(C00022*C00063)/(Km_C00022_eEC27140*Km_C00063_eEC27140))/(R132_D + eEC27140_Dreg); 
R132_r := eEC27140 * eEC27140_fr * (hKcat_R_R132*(C00074*C00112)/(Km_C00074_eEC27140*Km_C00112_eEC27140))/(R132_D + eEC27140_Dreg); 
R132 = R132_f - R132_r; 

R133 : C00022 + C00075 + eEC27140 -> eEC27140 + C00015 + C00074; 
R133_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00075/Km_C00075_eEC27140) + (1+C00015/Km_C00015_eEC27140)*(1+C00074/Km_C00074_eEC27140) -1); 
hKcat_F_R133 := Kcat_V_R133*(Keq_R133*(Km_C00022_eEC27140*Km_C00075_eEC27140)/(Km_C00015_eEC27140*Km_C00074_eEC27140))^(0.5); 
hKcat_R_R133 := Kcat_V_R133*(Keq_R133*(Km_C00022_eEC27140*Km_C00075_eEC27140)/(Km_C00015_eEC27140*Km_C00074_eEC27140))^(-0.5); 
R133_f := eEC27140 * eEC27140_fr * (hKcat_F_R133*(C00022*C00075)/(Km_C00022_eEC27140*Km_C00075_eEC27140))/(R133_D + eEC27140_Dreg); 
R133_r := eEC27140 * eEC27140_fr * (hKcat_R_R133*(C00015*C00074)/(Km_C00015_eEC27140*Km_C00074_eEC27140))/(R133_D + eEC27140_Dreg); 
R133 = R133_f - R133_r; 

R134 : C00022 + C00081 + eEC27140 -> eEC27140 + C00074 + C00104; 
R134_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00081/Km_C00081_eEC27140) + (1+C00074/Km_C00074_eEC27140)*(1+C00104/Km_C00104_eEC27140) -1); 
hKcat_F_R134 := Kcat_V_R134*(Keq_R134*(Km_C00022_eEC27140*Km_C00081_eEC27140)/(Km_C00074_eEC27140*Km_C00104_eEC27140))^(0.5); 
hKcat_R_R134 := Kcat_V_R134*(Keq_R134*(Km_C00022_eEC27140*Km_C00081_eEC27140)/(Km_C00074_eEC27140*Km_C00104_eEC27140))^(-0.5); 
R134_f := eEC27140 * eEC27140_fr * (hKcat_F_R134*(C00022*C00081)/(Km_C00022_eEC27140*Km_C00081_eEC27140))/(R134_D + eEC27140_Dreg); 
R134_r := eEC27140 * eEC27140_fr * (hKcat_R_R134*(C00074*C00104)/(Km_C00074_eEC27140*Km_C00104_eEC27140))/(R134_D + eEC27140_Dreg); 
R134 = R134_f - R134_r; 

R135 : C00022 + C00131 + eEC27140 -> eEC27140 + C00074 + C00206; 
R135_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00131/Km_C00131_eEC27140) + (1+C00074/Km_C00074_eEC27140)*(1+C00206/Km_C00206_eEC27140) -1); 
hKcat_F_R135 := Kcat_V_R135*(Keq_R135*(Km_C00022_eEC27140*Km_C00131_eEC27140)/(Km_C00074_eEC27140*Km_C00206_eEC27140))^(0.5); 
hKcat_R_R135 := Kcat_V_R135*(Keq_R135*(Km_C00022_eEC27140*Km_C00131_eEC27140)/(Km_C00074_eEC27140*Km_C00206_eEC27140))^(-0.5); 
R135_f := eEC27140 * eEC27140_fr * (hKcat_F_R135*(C00022*C00131)/(Km_C00022_eEC27140*Km_C00131_eEC27140))/(R135_D + eEC27140_Dreg); 
R135_r := eEC27140 * eEC27140_fr * (hKcat_R_R135*(C00074*C00206)/(Km_C00074_eEC27140*Km_C00206_eEC27140))/(R135_D + eEC27140_Dreg); 
R135 = R135_f - R135_r; 

R136 : C00022 + C00286 + eEC27140 -> eEC27140 + C00074 + C00361; 
R136_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00286/Km_C00286_eEC27140) + (1+C00074/Km_C00074_eEC27140)*(1+C00361/Km_C00361_eEC27140) -1); 
hKcat_F_R136 := Kcat_V_R136*(Keq_R136*(Km_C00022_eEC27140*Km_C00286_eEC27140)/(Km_C00074_eEC27140*Km_C00361_eEC27140))^(0.5); 
hKcat_R_R136 := Kcat_V_R136*(Keq_R136*(Km_C00022_eEC27140*Km_C00286_eEC27140)/(Km_C00074_eEC27140*Km_C00361_eEC27140))^(-0.5); 
R136_f := eEC27140 * eEC27140_fr * (hKcat_F_R136*(C00022*C00286)/(Km_C00022_eEC27140*Km_C00286_eEC27140))/(R136_D + eEC27140_Dreg); 
R136_r := eEC27140 * eEC27140_fr * (hKcat_R_R136*(C00074*C00361)/(Km_C00074_eEC27140*Km_C00361_eEC27140))/(R136_D + eEC27140_Dreg); 
R136 = R136_f - R136_r; 

R137 : C00022 + C00201 + eEC27140 -> eEC27140 + C00074 + C00454; 
R137_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00201/Km_C00201_eEC27140) + (1+C00074/Km_C00074_eEC27140)*(1+C00454/Km_C00454_eEC27140) -1); 
hKcat_F_R137 := Kcat_V_R137*(Keq_R137*(Km_C00022_eEC27140*Km_C00201_eEC27140)/(Km_C00074_eEC27140*Km_C00454_eEC27140))^(0.5); 
hKcat_R_R137 := Kcat_V_R137*(Keq_R137*(Km_C00022_eEC27140*Km_C00201_eEC27140)/(Km_C00074_eEC27140*Km_C00454_eEC27140))^(-0.5); 
R137_f := eEC27140 * eEC27140_fr * (hKcat_F_R137*(C00022*C00201)/(Km_C00022_eEC27140*Km_C00201_eEC27140))/(R137_D + eEC27140_Dreg); 
R137_r := eEC27140 * eEC27140_fr * (hKcat_R_R137*(C00074*C00454)/(Km_C00074_eEC27140*Km_C00454_eEC27140))/(R137_D + eEC27140_Dreg); 
R137 = R137_f - R137_r; 

R138 : C00009 + C00024 + eEC2318 -> eEC2318 + C00010 + C00227; 
eEC2318_fr := (Gnc_C00002_eEC2318+(1-Gnc_C00002_eEC2318)*(1/(1+C00002/Ki_C00002_eEC2318)))*(Gnc_C00004_eEC2318+(1-Gnc_C00004_eEC2318)*(1/(1+C00004/Ki_C00004_eEC2318)))*(Gnc_C00005_eEC2318+(1-Gnc_C00005_eEC2318)*(1/(1+C00005/Ki_C00005_eEC2318)))*(Gnc_C00008_eEC2318+(1-Gnc_C00008_eEC2318)*(1/(1+C00008/Ki_C00008_eEC2318)))*(Gnc_C00009_eEC2318+(1-Gnc_C00009_eEC2318)*(1/(1+C00009/Ki_C00009_eEC2318)))*(Gnc_C00010_eEC2318+(1-Gnc_C00010_eEC2318)*(1/(1+C00010/Ki_C00010_eEC2318)))*(Gnc_C00022_eEC2318+(1-Gnc_C00022_eEC2318)*(1/(1+C00022/Ki_C00022_eEC2318)))*(Gnc_C00024_eEC2318+(1-Gnc_C00024_eEC2318)*(1/(1+C00024/Ki_C00024_eEC2318)))*(Gnc_C00059_eEC2318+(1-Gnc_C00059_eEC2318)*(1/(1+C00059/Ki_C00059_eEC2318)))*(Gnc_C00074_eEC2318+(1-Gnc_C00074_eEC2318)*(1/(1+C00074/Ki_C00074_eEC2318)))*(Gnc_C00100_eEC2318+(1-Gnc_C00100_eEC2318)*(1/(1+C00100/Ki_C00100_eEC2318)))*(Gnc_C00227_eEC2318+(1-Gnc_C00227_eEC2318)*(1/(1+C00227/Ki_C00227_eEC2318)))*(Gnc_C01478_eEC2318+(1-Gnc_C01478_eEC2318)*(1/(1+C01478/Ki_C01478_eEC2318)))*(Gnc_C02876_eEC2318+(1-Gnc_C02876_eEC2318)*(1/(1+C02876/Ki_C02876_eEC2318)))*(Gnc_C11215_eEC2318+(1-Gnc_C11215_eEC2318)*(1/(1+C11215/Ki_C11215_eEC2318))); 
eEC2318_Dreg := (1-Gc_C00002_eEC2318)*(C00002/Ki_C00002_eEC2318)+(1-Gc_C00004_eEC2318)*(C00004/Ki_C00004_eEC2318)+(1-Gc_C00005_eEC2318)*(C00005/Ki_C00005_eEC2318)+(1-Gc_C00008_eEC2318)*(C00008/Ki_C00008_eEC2318)+(1-Gc_C00009_eEC2318)*(C00009/Ki_C00009_eEC2318)+(1-Gc_C00010_eEC2318)*(C00010/Ki_C00010_eEC2318)+(1-Gc_C00022_eEC2318)*(C00022/Ki_C00022_eEC2318)+(1-Gc_C00024_eEC2318)*(C00024/Ki_C00024_eEC2318)+(1-Gc_C00059_eEC2318)*(C00059/Ki_C00059_eEC2318)+(1-Gc_C00074_eEC2318)*(C00074/Ki_C00074_eEC2318)+(1-Gc_C00100_eEC2318)*(C00100/Ki_C00100_eEC2318)+(1-Gc_C00227_eEC2318)*(C00227/Ki_C00227_eEC2318)+(1-Gc_C01478_eEC2318)*(C01478/Ki_C01478_eEC2318)+(1-Gc_C02876_eEC2318)*(C02876/Ki_C02876_eEC2318)+(1-Gc_C11215_eEC2318)*(C11215/Ki_C11215_eEC2318); 
R138_D := ((1+C00009/Km_C00009_eEC2318)*(1+C00024/Km_C00024_eEC2318) + (1+C00010/Km_C00010_eEC2318)*(1+C00227/Km_C00227_eEC2318) -1); 
hKcat_F_R138 := Kcat_V_R138*(Keq_R138*(Km_C00009_eEC2318*Km_C00024_eEC2318)/(Km_C00010_eEC2318*Km_C00227_eEC2318))^(0.5); 
hKcat_R_R138 := Kcat_V_R138*(Keq_R138*(Km_C00009_eEC2318*Km_C00024_eEC2318)/(Km_C00010_eEC2318*Km_C00227_eEC2318))^(-0.5); 
R138_f := eEC2318 * eEC2318_fr * (hKcat_F_R138*(C00009*C00024)/(Km_C00009_eEC2318*Km_C00024_eEC2318))/(R138_D + eEC2318_Dreg); 
R138_r := eEC2318 * eEC2318_fr * (hKcat_R_R138*(C00010*C00227)/(Km_C00010_eEC2318*Km_C00227_eEC2318))/(R138_D + eEC2318_Dreg); 
R138 = R138_f - R138_r; 

R139 : C00009 + C00100 + eEC2318 -> eEC2318 + C00010 + C02876; 
R139_D := ((1+C00009/Km_C00009_eEC2318)*(1+C00100/Km_C00100_eEC2318) + (1+C00010/Km_C00010_eEC2318)*(1+C02876/Km_C02876_eEC2318) -1); 
hKcat_F_R139 := Kcat_V_R139*(Keq_R139*(Km_C00009_eEC2318*Km_C00100_eEC2318)/(Km_C00010_eEC2318*Km_C02876_eEC2318))^(0.5); 
hKcat_R_R139 := Kcat_V_R139*(Keq_R139*(Km_C00009_eEC2318*Km_C00100_eEC2318)/(Km_C00010_eEC2318*Km_C02876_eEC2318))^(-0.5); 
R139_f := eEC2318 * eEC2318_fr * (hKcat_F_R139*(C00009*C00100)/(Km_C00009_eEC2318*Km_C00100_eEC2318))/(R139_D + eEC2318_Dreg); 
R139_r := eEC2318 * eEC2318_fr * (hKcat_R_R139*(C00010*C02876)/(Km_C00010_eEC2318*Km_C02876_eEC2318))/(R139_D + eEC2318_Dreg); 
R139 = R139_f - R139_r; 

R207 : C00006 + C00149 + eEC11140 -> eEC11140 + C00005 + C00011 + C00022 + C00080; 
eEC11140_fr := (Gnc_C00004_eEC11140+(1-Gnc_C00004_eEC11140)*(1/(1+C00004/Ki_C00004_eEC11140)))*(Gnc_C00005_eEC11140+(1-Gnc_C00005_eEC11140)*(1/(1+C00005/Ki_C00005_eEC11140)))*(Gnc_C00006_eEC11140+(1-Gnc_C00006_eEC11140)*(1/(1+C00006/Ki_C00006_eEC11140)))*(Gnc_C00011_eEC11140+(1-Gnc_C00011_eEC11140)*(1/(1+C00011/Ki_C00011_eEC11140)))*(Gnc_C00022_eEC11140+(1-Gnc_C00022_eEC11140)*(1/(1+C00022/Ki_C00022_eEC11140)))*(Gnc_C00024_eEC11140+(1-Gnc_C00024_eEC11140)*(1/(1+C00024/Ki_C00024_eEC11140)))*(Gnc_C00036_eEC11140+(1-Gnc_C00036_eEC11140)*(1/(1+C00036/Ki_C00036_eEC11140)))*(Gnc_C00122_eEC11140+(1-Gnc_C00122_eEC11140)*(1/(1+C00122/Ki_C00122_eEC11140)))*(Gnc_C00149_eEC11140+(1-Gnc_C00149_eEC11140)*(1/(1+C00149/Ki_C00149_eEC11140)))*(Gnc_C00575_eEC11140+(1-Gnc_C00575_eEC11140)*(1/(1+C00575/Ki_C00575_eEC11140))); 
eEC11140_Dreg := (1-Gc_C00004_eEC11140)*(C00004/Ki_C00004_eEC11140)+(1-Gc_C00005_eEC11140)*(C00005/Ki_C00005_eEC11140)+(1-Gc_C00006_eEC11140)*(C00006/Ki_C00006_eEC11140)+(1-Gc_C00011_eEC11140)*(C00011/Ki_C00011_eEC11140)+(1-Gc_C00022_eEC11140)*(C00022/Ki_C00022_eEC11140)+(1-Gc_C00024_eEC11140)*(C00024/Ki_C00024_eEC11140)+(1-Gc_C00036_eEC11140)*(C00036/Ki_C00036_eEC11140)+(1-Gc_C00122_eEC11140)*(C00122/Ki_C00122_eEC11140)+(1-Gc_C00149_eEC11140)*(C00149/Ki_C00149_eEC11140)+(1-Gc_C00575_eEC11140)*(C00575/Ki_C00575_eEC11140); 
R207_D := ((1+C00006/Km_C00006_eEC11140)*(1+C00149/Km_C00149_eEC11140) + (1+C00005/Km_C00005_eEC11140)*(1+C00011/Km_C00011_eEC11140)*(1+C00022/Km_C00022_eEC11140) -1); 
hKcat_F_R207 := Kcat_V_R207*(Keq_R207*(Km_C00006_eEC11140*Km_C00149_eEC11140)/(Km_C00005_eEC11140*Km_C00011_eEC11140*Km_C00022_eEC11140))^(0.5); 
hKcat_R_R207 := Kcat_V_R207*(Keq_R207*(Km_C00006_eEC11140*Km_C00149_eEC11140)/(Km_C00005_eEC11140*Km_C00011_eEC11140*Km_C00022_eEC11140))^(-0.5); 
R207_f := eEC11140 * eEC11140_fr * (hKcat_F_R207*(C00006*C00149)/(Km_C00006_eEC11140*Km_C00149_eEC11140))/(R207_D + eEC11140_Dreg); 
R207_r := eEC11140 * eEC11140_fr * (hKcat_R_R207*(C00005*C00011*C00022)/(Km_C00005_eEC11140*Km_C00011_eEC11140*Km_C00022_eEC11140))/(R207_D + eEC11140_Dreg); 
R207 = R207_f - R207_r; 

R208 : C00036 + eEC11140 -> eEC11140 + C00011 + C00022; 
R208_D := ((1+C00036/Km_C00036_eEC11140) + (1+C00011/Km_C00011_eEC11140)*(1+C00022/Km_C00022_eEC11140) -1); 
hKcat_F_R208 := Kcat_V_R208*(Keq_R208*(Km_C00036_eEC11140)/(Km_C00011_eEC11140*Km_C00022_eEC11140))^(0.5); 
hKcat_R_R208 := Kcat_V_R208*(Keq_R208*(Km_C00036_eEC11140)/(Km_C00011_eEC11140*Km_C00022_eEC11140))^(-0.5); 
R208_f := eEC11140 * eEC11140_fr * (hKcat_F_R208*(C00036)/(Km_C00036_eEC11140))/(R208_D + eEC11140_Dreg); 
R208_r := eEC11140 * eEC11140_fr * (hKcat_R_R208*(C00011*C00022)/(Km_C00011_eEC11140*Km_C00022_eEC11140))/(R208_D + eEC11140_Dreg); 
R208 = R208_f - R208_r; 

R210 : C00002 + C00010 + C00033 + eEC6211 -> eEC6211 + C00013 + C00020 + C00024; 
eEC6211_fr := (Gnc_C00002_eEC6211+(1-Gnc_C00002_eEC6211)*(1/(1+C00002/Ki_C00002_eEC6211)))*(Gnc_C00010_eEC6211+(1-Gnc_C00010_eEC6211)*(1/(1+C00010/Ki_C00010_eEC6211)))*(Gnc_C00013_eEC6211+(1-Gnc_C00013_eEC6211)*(1/(1+C00013/Ki_C00013_eEC6211)))*(Gnc_C00020_eEC6211+(1-Gnc_C00020_eEC6211)*(1/(1+C00020/Ki_C00020_eEC6211)))*(Gnc_C00024_eEC6211+(1-Gnc_C00024_eEC6211)*(1/(1+C00024/Ki_C00024_eEC6211)))*(Gnc_C00033_eEC6211+(1-Gnc_C00033_eEC6211)*(1/(1+C00033/Ki_C00033_eEC6211)))*(Gnc_C00100_eEC6211+(1-Gnc_C00100_eEC6211)*(1/(1+C00100/Ki_C00100_eEC6211)))*(Gnc_C00163_eEC6211+(1-Gnc_C00163_eEC6211)*(1/(1+C00163/Ki_C00163_eEC6211)))*(Gnc_C05983_eEC6211+(1-Gnc_C05983_eEC6211)*(1/(1+C05983/Ki_C05983_eEC6211)))*(Gnc_C05993_eEC6211+(1-Gnc_C05993_eEC6211)*(1/(1+C05993/Ki_C05993_eEC6211))); 
eEC6211_Dreg := (1-Gc_C00002_eEC6211)*(C00002/Ki_C00002_eEC6211)+(1-Gc_C00010_eEC6211)*(C00010/Ki_C00010_eEC6211)+(1-Gc_C00013_eEC6211)*(C00013/Ki_C00013_eEC6211)+(1-Gc_C00020_eEC6211)*(C00020/Ki_C00020_eEC6211)+(1-Gc_C00024_eEC6211)*(C00024/Ki_C00024_eEC6211)+(1-Gc_C00033_eEC6211)*(C00033/Ki_C00033_eEC6211)+(1-Gc_C00100_eEC6211)*(C00100/Ki_C00100_eEC6211)+(1-Gc_C00163_eEC6211)*(C00163/Ki_C00163_eEC6211)+(1-Gc_C05983_eEC6211)*(C05983/Ki_C05983_eEC6211)+(1-Gc_C05993_eEC6211)*(C05993/Ki_C05993_eEC6211); 
R210_D := ((1+C00002/Km_C00002_eEC6211)*(1+C00010/Km_C00010_eEC6211)*(1+C00033/Km_C00033_eEC6211) + (1+C00013/Km_C00013_eEC6211)*(1+C00020/Km_C00020_eEC6211)*(1+C00024/Km_C00024_eEC6211) -1); 
hKcat_F_R210 := Kcat_V_R210*(Keq_R210*(Km_C00002_eEC6211*Km_C00010_eEC6211*Km_C00033_eEC6211)/(Km_C00013_eEC6211*Km_C00020_eEC6211*Km_C00024_eEC6211))^(0.5); 
hKcat_R_R210 := Kcat_V_R210*(Keq_R210*(Km_C00002_eEC6211*Km_C00010_eEC6211*Km_C00033_eEC6211)/(Km_C00013_eEC6211*Km_C00020_eEC6211*Km_C00024_eEC6211))^(-0.5); 
R210_f := eEC6211 * eEC6211_fr * (hKcat_F_R210*(C00002*C00010*C00033)/(Km_C00002_eEC6211*Km_C00010_eEC6211*Km_C00033_eEC6211))/(R210_D + eEC6211_Dreg); 
R210_r := eEC6211 * eEC6211_fr * (hKcat_R_R210*(C00013*C00020*C00024)/(Km_C00013_eEC6211*Km_C00020_eEC6211*Km_C00024_eEC6211))/(R210_D + eEC6211_Dreg); 
R210 = R210_f - R210_r; 

R211 : C00010 + C05993 + eEC6211 -> eEC6211 + C00020 + C00024; 
R211_D := ((1+C00010/Km_C00010_eEC6211)*(1+C05993/Km_C05993_eEC6211) + (1+C00020/Km_C00020_eEC6211)*(1+C00024/Km_C00024_eEC6211) -1); 
hKcat_F_R211 := Kcat_V_R211*(Keq_R211*(Km_C00010_eEC6211*Km_C05993_eEC6211)/(Km_C00020_eEC6211*Km_C00024_eEC6211))^(0.5); 
