# Initialize concentrations 
hKcat_R_R136 := Kcat_V_R136*(Keq_R136*(Km_C00022_eEC27140*Km_C00286_eEC27140)/(Km_C00074_eEC27140*Km_C00361_eEC27140))^(-0.5); 
R136_f := eEC27140 * eEC27140_fr * (hKcat_F_R136*(C00022*C00286)/(Km_C00022_eEC27140*Km_C00286_eEC27140))/(R136_D + eEC27140_Dreg); 
R136_r := eEC27140 * eEC27140_fr * (hKcat_R_R136*(C00074*C00361)/(Km_C00074_eEC27140*Km_C00361_eEC27140))/(R136_D + eEC27140_Dreg); 
R136 = R136_f - R136_r; 

R137 : C00022 + C00201 + eEC27140 -> eEC27140 + C00074 + C00454; 
R137_D := ((1+C00022/Km_C00022_eEC27140)*(1+C00201/Km_C00201_eEC27140) + (1+C00074/Km_C00074_eEC27140)*(1+C00454/Km_C00454_eEC27140) -1); 
hKcat_F_R137 := Kcat_V_R137*(Keq_R137*(Km_C00022_eEC27140*Km_C00201_eEC27140)/(Km_C00074_eEC27140*Km_C00454_eEC27140))^(0.5); 
hKcat_R_R137 := Kcat_V_R137*(Keq_R137*(Km_C00022_eEC27140*Km_C00201_eEC27140)/(Km_C00074_eEC27140*Km_C00454_eEC27140))^(-0.5); 
R137_f := eEC27140 * eEC27140_fr * (hKcat_F_R137*(C00022*C00201)/(Km_C00022_eEC27140*Km_C00201_eEC27140))/(R137_D + eEC27140_Dreg); 
R137_r := eEC27140 * eEC27140_fr * (hKcat_R_R137*(C00074*C00454)/(Km_C00074_eEC27140*Km_C00454_eEC27140))/(R137_D + eEC27140_Dreg); 
R137 = R137_f - R137_r; 

R167 : C00001 + C00078 + eEC41991 -> eEC41991 + C00014 + C00022 + C00463; 
eEC41991_fr := (Gnc_C00014_eEC41991+(1-Gnc_C00014_eEC41991)*(1/(1+C00014/Ki_C00014_eEC41991)))*(Gnc_C00022_eEC41991+(1-Gnc_C00022_eEC41991)*(1/(1+C00022/Ki_C00022_eEC41991)))*(Gnc_C00078_eEC41991+(1-Gnc_C00078_eEC41991)*(1/(1+C00078/Ki_C00078_eEC41991)))*(Gnc_C00463_eEC41991+(1-Gnc_C00463_eEC41991)*(1/(1+C00463/Ki_C00463_eEC41991))); 
eEC41991_Dreg := (1-Gc_C00014_eEC41991)*(C00014/Ki_C00014_eEC41991)+(1-Gc_C00022_eEC41991)*(C00022/Ki_C00022_eEC41991)+(1-Gc_C00078_eEC41991)*(C00078/Ki_C00078_eEC41991)+(1-Gc_C00463_eEC41991)*(C00463/Ki_C00463_eEC41991); 
R167_D := ((1+C00078/Km_C00078_eEC41991) + (1+C00014/Km_C00014_eEC41991)*(1+C00022/Km_C00022_eEC41991)*(1+C00463/Km_C00463_eEC41991) -1); 
hKcat_F_R167 := Kcat_V_R167*(Keq_R167*(Km_C00078_eEC41991)/(Km_C00014_eEC41991*Km_C00022_eEC41991*Km_C00463_eEC41991))^(0.5); 
hKcat_R_R167 := Kcat_V_R167*(Keq_R167*(Km_C00078_eEC41991)/(Km_C00014_eEC41991*Km_C00022_eEC41991*Km_C00463_eEC41991))^(-0.5); 
R167_f := eEC41991 * eEC41991_fr * (hKcat_F_R167*(C00078)/(Km_C00078_eEC41991))/(R167_D + eEC41991_Dreg); 
R167_r := eEC41991 * eEC41991_fr * (hKcat_R_R167*(C00014*C00022*C00463)/(Km_C00014_eEC41991*Km_C00022_eEC41991*Km_C00463_eEC41991))/(R167_D + eEC41991_Dreg); 
R167 = R167_f - R167_r; 

R207 : C00006 + C00149 + eEC11140 -> eEC11140 + C00005 + C00011 + C00022 + C00080; 
eEC11140_fr := (Gnc_C00004_eEC11140+(1-Gnc_C00004_eEC11140)*(1/(1+C00004/Ki_C00004_eEC11140)))*(Gnc_C00005_eEC11140+(1-Gnc_C00005_eEC11140)*(1/(1+C00005/Ki_C00005_eEC11140)))*(Gnc_C00006_eEC11140+(1-Gnc_C00006_eEC11140)*(1/(1+C00006/Ki_C00006_eEC11140)))*(Gnc_C00011_eEC11140+(1-Gnc_C00011_eEC11140)*(1/(1+C00011/Ki_C00011_eEC11140)))*(Gnc_C00022_eEC11140+(1-Gnc_C00022_eEC11140)*(1/(1+C00022/Ki_C00022_eEC11140)))*(Gnc_C00024_eEC11140+(1-Gnc_C00024_eEC11140)*(1/(1+C00024/Ki_C00024_eEC11140)))*(Gnc_C00036_eEC11140+(1-Gnc_C00036_eEC11140)*(1/(1+C00036/Ki_C00036_eEC11140)))*(Gnc_C00122_eEC11140+(1-Gnc_C00122_eEC11140)*(1/(1+C00122/Ki_C00122_eEC11140)))*(Gnc_C00149_eEC11140+(1-Gnc_C00149_eEC11140)*(1/(1+C00149/Ki_C00149_eEC11140)))*(Gnc_C00575_eEC11140+(1-Gnc_C00575_eEC11140)*(1/(1+C00575/Ki_C00575_eEC11140))); 
eEC11140_Dreg := (1-Gc_C00004_eEC11140)*(C00004/Ki_C00004_eEC11140)+(1-Gc_C00005_eEC11140)*(C00005/Ki_C00005_eEC11140)+(1-Gc_C00006_eEC11140)*(C00006/Ki_C00006_eEC11140)+(1-Gc_C00011_eEC11140)*(C00011/Ki_C00011_eEC11140)+(1-Gc_C00022_eEC11140)*(C00022/Ki_C00022_eEC11140)+(1-Gc_C00024_eEC11140)*(C00024/Ki_C00024_eEC11140)+(1-Gc_C00036_eEC11140)*(C00036/Ki_C00036_eEC11140)+(1-Gc_C00122_eEC11140)*(C00122/Ki_C00122_eEC11140)+(1-Gc_C00149_eEC11140)*(C00149/Ki_C00149_eEC11140)+(1-Gc_C00575_eEC11140)*(C00575/Ki_C00575_eEC11140); 
R207_D := ((1+C00006/Km_C00006_eEC11140)*(1+C00149/Km_C00149_eEC11140) + (1+C00005/Km_C00005_eEC11140)*(1+C00011/Km_C00011_eEC11140)*(1+C00022/Km_C00022_eEC11140) -1); 
hKcat_F_R207 := Kcat_V_R207*(Keq_R207*(Km_C00006_eEC11140*Km_C00149_eEC11140)/(Km_C00005_eEC11140*Km_C00011_eEC11140*Km_C00022_eEC11140))^(0.5); 
hKcat_R_R207 := Kcat_V_R207*(Keq_R207*(Km_C00006_eEC11140*Km_C00149_eEC11140)/(Km_C00005_eEC11140*Km_C00011_eEC11140*Km_C00022_eEC11140))^(-0.5); 
R207_f := eEC11140 * eEC11140_fr * (hKcat_F_R207*(C00006*C00149)/(Km_C00006_eEC11140*Km_C00149_eEC11140))/(R207_D + eEC11140_Dreg); 
R207_r := eEC11140 * eEC11140_fr * (hKcat_R_R207*(C00005*C00011*C00022)/(Km_C00005_eEC11140*Km_C00011_eEC11140*Km_C00022_eEC11140))/(R207_D + eEC11140_Dreg); 
R207 = R207_f - R207_r; 

R208 : C00036 + eEC11140 -> eEC11140 + C00011 + C00022; 
R208_D := ((1+C00036/Km_C00036_eEC11140) + (1+C00011/Km_C00011_eEC11140)*(1+C00022/Km_C00022_eEC11140) -1); 
hKcat_F_R208 := Kcat_V_R208*(Keq_R208*(Km_C00036_eEC11140)/(Km_C00011_eEC11140*Km_C00022_eEC11140))^(0.5); 
hKcat_R_R208 := Kcat_V_R208*(Keq_R208*(Km_C00036_eEC11140)/(Km_C00011_eEC11140*Km_C00022_eEC11140))^(-0.5); 
R208_f := eEC11140 * eEC11140_fr * (hKcat_F_R208*(C00036)/(Km_C00036_eEC11140))/(R208_D + eEC11140_Dreg); 
R208_r := eEC11140 * eEC11140_fr * (hKcat_R_R208*(C00011*C00022)/(Km_C00011_eEC11140*Km_C00022_eEC11140))/(R208_D + eEC11140_Dreg); 
R208 = R208_f - R208_r; 

R309 : C04442 + eEC41214 -> eEC41214 + C00022 + C00118; 
eEC41214_fr := (Gnc_C00022_eEC41214+(1-Gnc_C00022_eEC41214)*(1/(1+C00022/Ki_C00022_eEC41214)))*(Gnc_C00048_eEC41214+(1-Gnc_C00048_eEC41214)*(1/(1+C00048/Ki_C00048_eEC41214)))*(Gnc_C00118_eEC41214+(1-Gnc_C00118_eEC41214)*(1/(1+C00118/Ki_C00118_eEC41214)))*(Gnc_C00345_eEC41214+(1-Gnc_C00345_eEC41214)*(1/(1+C00345/Ki_C00345_eEC41214)))*(Gnc_C00661_eEC41214+(1-Gnc_C00661_eEC41214)*(1/(1+C00661/Ki_C00661_eEC41214)))*(Gnc_C04442_eEC41214+(1-Gnc_C04442_eEC41214)*(1/(1+C04442/Ki_C04442_eEC41214)))*(Gnc_C05946_eEC41214+(1-Gnc_C05946_eEC41214)*(1/(1+C05946/Ki_C05946_eEC41214))); 
eEC41214_Dreg := (1-Gc_C00022_eEC41214)*(C00022/Ki_C00022_eEC41214)+(1-Gc_C00048_eEC41214)*(C00048/Ki_C00048_eEC41214)+(1-Gc_C00118_eEC41214)*(C00118/Ki_C00118_eEC41214)+(1-Gc_C00345_eEC41214)*(C00345/Ki_C00345_eEC41214)+(1-Gc_C00661_eEC41214)*(C00661/Ki_C00661_eEC41214)+(1-Gc_C04442_eEC41214)*(C04442/Ki_C04442_eEC41214)+(1-Gc_C05946_eEC41214)*(C05946/Ki_C05946_eEC41214); 
R309_D := ((1+C04442/Km_C04442_eEC41214) + (1+C00022/Km_C00022_eEC41214)*(1+C00118/Km_C00118_eEC41214) -1); 
hKcat_F_R309 := Kcat_V_R309*(Keq_R309*(Km_C04442_eEC41214)/(Km_C00022_eEC41214*Km_C00118_eEC41214))^(0.5); 
hKcat_R_R309 := Kcat_V_R309*(Keq_R309*(Km_C04442_eEC41214)/(Km_C00022_eEC41214*Km_C00118_eEC41214))^(-0.5); 
R309_f := eEC41214 * eEC41214_fr * (hKcat_F_R309*(C04442)/(Km_C04442_eEC41214))/(R309_D + eEC41214_Dreg); 
R309_r := eEC41214 * eEC41214_fr * (hKcat_R_R309*(C00022*C00118)/(Km_C00022_eEC41214*Km_C00118_eEC41214))/(R309_D + eEC41214_Dreg); 
R309 = R309_f - R309_r; 

R310 : C05946 + eEC41214 -> eEC41214 + C00022 + C00048; 
R310_D := ((1+C05946/Km_C05946_eEC41214) + (1+C00022/Km_C00022_eEC41214)*(1+C00048/Km_C00048_eEC41214) -1); 
hKcat_F_R310 := Kcat_V_R310*(Keq_R310*(Km_C05946_eEC41214)/(Km_C00022_eEC41214*Km_C00048_eEC41214))^(0.5); 
hKcat_R_R310 := Kcat_V_R310*(Keq_R310*(Km_C05946_eEC41214)/(Km_C00022_eEC41214*Km_C00048_eEC41214))^(-0.5); 
R310_f := eEC41214 * eEC41214_fr * (hKcat_F_R310*(C05946)/(Km_C05946_eEC41214))/(R310_D + eEC41214_Dreg); 
R310_r := eEC41214 * eEC41214_fr * (hKcat_R_R310*(C00022*C00048)/(Km_C00022_eEC41214*Km_C00048_eEC41214))/(R310_D + eEC41214_Dreg); 
R310 = R310_f - R310_r; 

R358 : C00011 + C00900 + eEC2216 -> eEC2216 + C00022; 
eEC2216_fr := (Gnc_C00011_eEC2216+(1-Gnc_C00011_eEC2216)*(1/(1+C00011/Ki_C00011_eEC2216)))*(Gnc_C00022_eEC2216+(1-Gnc_C00022_eEC2216)*(1/(1+C00022/Ki_C00022_eEC2216)))*(Gnc_C00068_eEC2216+(1-Gnc_C00068_eEC2216)*(1/(1+C00068/Ki_C00068_eEC2216)))*(Gnc_C00109_eEC2216+(1-Gnc_C00109_eEC2216)*(1/(1+C00109/Ki_C00109_eEC2216)))*(Gnc_C00900_eEC2216+(1-Gnc_C00900_eEC2216)*(1/(1+C00900/Ki_C00900_eEC2216)))*(Gnc_C05125_eEC2216+(1-Gnc_C05125_eEC2216)*(1/(1+C05125/Ki_C05125_eEC2216)))*(Gnc_C06006_eEC2216+(1-Gnc_C06006_eEC2216)*(1/(1+C06006/Ki_C06006_eEC2216)))*(Gnc_C06010_eEC2216+(1-Gnc_C06010_eEC2216)*(1/(1+C06010/Ki_C06010_eEC2216))); 
eEC2216_Dreg := (1-Gc_C00011_eEC2216)*(C00011/Ki_C00011_eEC2216)+(1-Gc_C00022_eEC2216)*(C00022/Ki_C00022_eEC2216)+(1-Gc_C00068_eEC2216)*(C00068/Ki_C00068_eEC2216)+(1-Gc_C00109_eEC2216)*(C00109/Ki_C00109_eEC2216)+(1-Gc_C00900_eEC2216)*(C00900/Ki_C00900_eEC2216)+(1-Gc_C05125_eEC2216)*(C05125/Ki_C05125_eEC2216)+(1-Gc_C06006_eEC2216)*(C06006/Ki_C06006_eEC2216)+(1-Gc_C06010_eEC2216)*(C06010/Ki_C06010_eEC2216); 
R358_D := ((1+C00011/Km_C00011_eEC2216)*(1+C00900/Km_C00900_eEC2216) + (1+C00022/Km_C00022_eEC2216) -1); 
hKcat_F_R358 := Kcat_V_R358*(Keq_R358*(Km_C00011_eEC2216*Km_C00900_eEC2216)/(Km_C00022_eEC2216))^(0.5); 
hKcat_R_R358 := Kcat_V_R358*(Keq_R358*(Km_C00011_eEC2216*Km_C00900_eEC2216)/(Km_C00022_eEC2216))^(-0.5); 
R358_f := eEC2216 * eEC2216_fr * (hKcat_F_R358*(C00011*C00900)/(Km_C00011_eEC2216*Km_C00900_eEC2216))/(R358_D + eEC2216_Dreg); 
R358_r := eEC2216 * eEC2216_fr * (hKcat_R_R358*(C00022)/(Km_C00022_eEC2216))/(R358_D + eEC2216_Dreg); 
R358 = R358_f - R358_r; 

R359 : C00011 + C06010 + eEC2216 -> eEC2216 + C00022; 
R359_D := ((1+C00011/Km_C00011_eEC2216)*(1+C06010/Km_C06010_eEC2216) + (1+C00022/Km_C00022_eEC2216) -1); 
hKcat_F_R359 := Kcat_V_R359*(Keq_R359*(Km_C00011_eEC2216*Km_C06010_eEC2216)/(Km_C00022_eEC2216))^(0.5); 
hKcat_R_R359 := Kcat_V_R359*(Keq_R359*(Km_C00011_eEC2216*Km_C06010_eEC2216)/(Km_C00022_eEC2216))^(-0.5); 
R359_f := eEC2216 * eEC2216_fr * (hKcat_F_R359*(C00011*C06010)/(Km_C00011_eEC2216*Km_C06010_eEC2216))/(R359_D + eEC2216_Dreg); 
R359_r := eEC2216 * eEC2216_fr * (hKcat_R_R359*(C00022)/(Km_C00022_eEC2216))/(R359_D + eEC2216_Dreg); 
R359 = R359_f - R359_r; 

R360 : C00022 + C00068 + eEC2216 -> eEC2216 + C00011 + C05125; 
R360_D := ((1+C00022/Km_C00022_eEC2216)*(1+C00068/Km_C00068_eEC2216) + (1+C00011/Km_C00011_eEC2216)*(1+C05125/Km_C05125_eEC2216) -1); 
hKcat_F_R360 := Kcat_V_R360*(Keq_R360*(Km_C00022_eEC2216*Km_C00068_eEC2216)/(Km_C00011_eEC2216*Km_C05125_eEC2216))^(0.5); 
hKcat_R_R360 := Kcat_V_R360*(Keq_R360*(Km_C00022_eEC2216*Km_C00068_eEC2216)/(Km_C00011_eEC2216*Km_C05125_eEC2216))^(-0.5); 
R360_f := eEC2216 * eEC2216_fr * (hKcat_F_R360*(C00022*C00068)/(Km_C00022_eEC2216*Km_C00068_eEC2216))/(R360_D + eEC2216_Dreg); 
R360_r := eEC2216 * eEC2216_fr * (hKcat_R_R360*(C00011*C05125)/(Km_C00011_eEC2216*Km_C05125_eEC2216))/(R360_D + eEC2216_Dreg); 
R360 = R360_f - R360_r; 

R361 : C00068 + C00900 + eEC2216 -> eEC2216 + C00022 + C05125; 
R361_D := ((1+C00068/Km_C00068_eEC2216)*(1+C00900/Km_C00900_eEC2216) + (1+C00022/Km_C00022_eEC2216)*(1+C05125/Km_C05125_eEC2216) -1); 
hKcat_F_R361 := Kcat_V_R361*(Keq_R361*(Km_C00068_eEC2216*Km_C00900_eEC2216)/(Km_C00022_eEC2216*Km_C05125_eEC2216))^(0.5); 
hKcat_R_R361 := Kcat_V_R361*(Keq_R361*(Km_C00068_eEC2216*Km_C00900_eEC2216)/(Km_C00022_eEC2216*Km_C05125_eEC2216))^(-0.5); 
R361_f := eEC2216 * eEC2216_fr * (hKcat_F_R361*(C00068*C00900)/(Km_C00068_eEC2216*Km_C00900_eEC2216))/(R361_D + eEC2216_Dreg); 
R361_r := eEC2216 * eEC2216_fr * (hKcat_R_R361*(C00022*C05125)/(Km_C00022_eEC2216*Km_C05125_eEC2216))/(R361_D + eEC2216_Dreg); 
R361 = R361_f - R361_r; 

R362 : C00068 + C06010 + eEC2216 -> eEC2216 + C00022 + C05125; 
R362_D := ((1+C00068/Km_C00068_eEC2216)*(1+C06010/Km_C06010_eEC2216) + (1+C00022/Km_C00022_eEC2216)*(1+C05125/Km_C05125_eEC2216) -1); 
hKcat_F_R362 := Kcat_V_R362*(Keq_R362*(Km_C00068_eEC2216*Km_C06010_eEC2216)/(Km_C00022_eEC2216*Km_C05125_eEC2216))^(0.5); 
hKcat_R_R362 := Kcat_V_R362*(Keq_R362*(Km_C00068_eEC2216*Km_C06010_eEC2216)/(Km_C00022_eEC2216*Km_C05125_eEC2216))^(-0.5); 
R362_f := eEC2216 * eEC2216_fr * (hKcat_F_R362*(C00068*C06010)/(Km_C00068_eEC2216*Km_C06010_eEC2216))/(R362_D + eEC2216_Dreg); 
R362_r := eEC2216 * eEC2216_fr * (hKcat_R_R362*(C00022*C05125)/(Km_C00022_eEC2216*Km_C05125_eEC2216))/(R362_D + eEC2216_Dreg); 
R362 = R362_f - R362_r; 

R364 : C00022 + C00109 + eEC2216 -> eEC2216 + C00011 + C06006; 
R364_D := ((1+C00022/Km_C00022_eEC2216)*(1+C00109/Km_C00109_eEC2216) + (1+C00011/Km_C00011_eEC2216)*(1+C06006/Km_C06006_eEC2216) -1); 
hKcat_F_R364 := Kcat_V_R364*(Keq_R364*(Km_C00022_eEC2216*Km_C00109_eEC2216)/(Km_C00011_eEC2216*Km_C06006_eEC2216))^(0.5); 
hKcat_R_R364 := Kcat_V_R364*(Keq_R364*(Km_C00022_eEC2216*Km_C00109_eEC2216)/(Km_C00011_eEC2216*Km_C06006_eEC2216))^(-0.5); 
R364_f := eEC2216 * eEC2216_fr * (hKcat_F_R364*(C00022*C00109)/(Km_C00022_eEC2216*Km_C00109_eEC2216))/(R364_D + eEC2216_Dreg); 
R364_r := eEC2216 * eEC2216_fr * (hKcat_R_R364*(C00011*C06006)/(Km_C00011_eEC2216*Km_C06006_eEC2216))/(R364_D + eEC2216_Dreg); 
R364 = R364_f - R364_r; 

R376 : C00065 + eEC43117 -> eEC43117 + C00014 + C00022; 
eEC43117_fr := (Gnc_C00014_eEC43117+(1-Gnc_C00014_eEC43117)*(1/(1+C00014/Ki_C00014_eEC43117)))*(Gnc_C00022_eEC43117+(1-Gnc_C00022_eEC43117)*(1/(1+C00022/Ki_C00022_eEC43117)))*(Gnc_C00065_eEC43117+(1-Gnc_C00065_eEC43117)*(1/(1+C00065/Ki_C00065_eEC43117)))*(Gnc_C00161_eEC43117+(1-Gnc_C00161_eEC43117)*(1/(1+C00161/Ki_C00161_eEC43117)))*(Gnc_C02218_eEC43117+(1-Gnc_C02218_eEC43117)*(1/(1+C02218/Ki_C02218_eEC43117)))*(Gnc_C05167_eEC43117+(1-Gnc_C05167_eEC43117)*(1/(1+C05167/Ki_C05167_eEC43117))); 
eEC43117_Dreg := (1-Gc_C00014_eEC43117)*(C00014/Ki_C00014_eEC43117)+(1-Gc_C00022_eEC43117)*(C00022/Ki_C00022_eEC43117)+(1-Gc_C00065_eEC43117)*(C00065/Ki_C00065_eEC43117)+(1-Gc_C00161_eEC43117)*(C00161/Ki_C00161_eEC43117)+(1-Gc_C02218_eEC43117)*(C02218/Ki_C02218_eEC43117)+(1-Gc_C05167_eEC43117)*(C05167/Ki_C05167_eEC43117); 
R376_D := ((1+C00065/Km_C00065_eEC43117) + (1+C00014/Km_C00014_eEC43117)*(1+C00022/Km_C00022_eEC43117) -1); 
hKcat_F_R376 := Kcat_V_R376*(Keq_R376*(Km_C00065_eEC43117)/(Km_C00014_eEC43117*Km_C00022_eEC43117))^(0.5); 
hKcat_R_R376 := Kcat_V_R376*(Keq_R376*(Km_C00065_eEC43117)/(Km_C00014_eEC43117*Km_C00022_eEC43117))^(-0.5); 
R376_f := eEC43117 * eEC43117_fr * (hKcat_F_R376*(C00065)/(Km_C00065_eEC43117))/(R376_D + eEC43117_Dreg); 
R376_r := eEC43117 * eEC43117_fr * (hKcat_R_R376*(C00014*C00022)/(Km_C00014_eEC43117*Km_C00022_eEC43117))/(R376_D + eEC43117_Dreg); 
R376 = R376_f - R376_r; 

R377 : C00065 + eEC43117 -> eEC43117 + C00001 + C02218; 
R377_D := ((1+C00065/Km_C00065_eEC43117) + (1+C02218/Km_C02218_eEC43117) -1); 
hKcat_F_R377 := Kcat_V_R377*(Keq_R377*(Km_C00065_eEC43117)/(Km_C02218_eEC43117))^(0.5); 
hKcat_R_R377 := Kcat_V_R377*(Keq_R377*(Km_C00065_eEC43117)/(Km_C02218_eEC43117))^(-0.5); 
R377_f := eEC43117 * eEC43117_fr * (hKcat_F_R377*(C00065)/(Km_C00065_eEC43117))/(R377_D + eEC43117_Dreg); 
R377_r := eEC43117 * eEC43117_fr * (hKcat_R_R377*(C02218)/(Km_C02218_eEC43117))/(R377_D + eEC43117_Dreg); 
R377 = R377_f - R377_r; 

R379 : C00001 + C02218 + eEC43117 -> eEC43117 + C00014 + C00022; 
R379_D := ((1+C02218/Km_C02218_eEC43117) + (1+C00014/Km_C00014_eEC43117)*(1+C00022/Km_C00022_eEC43117) -1); 
hKcat_F_R379 := Kcat_V_R379*(Keq_R379*(Km_C02218_eEC43117)/(Km_C00014_eEC43117*Km_C00022_eEC43117))^(0.5); 
hKcat_R_R379 := Kcat_V_R379*(Keq_R379*(Km_C02218_eEC43117)/(Km_C00014_eEC43117*Km_C00022_eEC43117))^(-0.5); 
R379_f := eEC43117 * eEC43117_fr * (hKcat_F_R379*(C02218)/(Km_C02218_eEC43117))/(R379_D + eEC43117_Dreg); 
R379_r := eEC43117 * eEC43117_fr * (hKcat_R_R379*(C00014*C00022)/(Km_C00014_eEC43117*Km_C00022_eEC43117))/(R379_D + eEC43117_Dreg); 
R379 = R379_f - R379_r; 

R401 : C00003 + C00149 + eEC11138 -> eEC11138 + C00004 + C00011 + C00022 + C00080; 
eEC11138_fr := (Gnc_C00002_eEC11138+(1-Gnc_C00002_eEC11138)*(1/(1+C00002/Ki_C00002_eEC11138)))*(Gnc_C00003_eEC11138+(1-Gnc_C00003_eEC11138)*(1/(1+C00003/Ki_C00003_eEC11138)))*(Gnc_C00004_eEC11138+(1-Gnc_C00004_eEC11138)*(1/(1+C00004/Ki_C00004_eEC11138)))*(Gnc_C00010_eEC11138+(1-Gnc_C00010_eEC11138)*(1/(1+C00010/Ki_C00010_eEC11138)))*(Gnc_C00011_eEC11138+(1-Gnc_C00011_eEC11138)*(1/(1+C00011/Ki_C00011_eEC11138)))*(Gnc_C00022_eEC11138+(1-Gnc_C00022_eEC11138)*(1/(1+C00022/Ki_C00022_eEC11138)))*(Gnc_C00024_eEC11138+(1-Gnc_C00024_eEC11138)*(1/(1+C00024/Ki_C00024_eEC11138)))*(Gnc_C00036_eEC11138+(1-Gnc_C00036_eEC11138)*(1/(1+C00036/Ki_C00036_eEC11138)))*(Gnc_C00149_eEC11138+(1-Gnc_C00149_eEC11138)*(1/(1+C00149/Ki_C00149_eEC11138)))*(Gnc_C00209_eEC11138+(1-Gnc_C00209_eEC11138)*(1/(1+C00209/Ki_C00209_eEC11138)))*(Gnc_C00741_eEC11138+(1-Gnc_C00741_eEC11138)*(1/(1+C00741/Ki_C00741_eEC11138)))*(Gnc_C02441_eEC11138+(1-Gnc_C02441_eEC11138)*(1/(1+C02441/Ki_C02441_eEC11138)))*(Gnc_C11592_eEC11138+(1-Gnc_C11592_eEC11138)*(1/(1+C11592/Ki_C11592_eEC11138))); 
eEC11138_Dreg := (1-Gc_C00002_eEC11138)*(C00002/Ki_C00002_eEC11138)+(1-Gc_C00003_eEC11138)*(C00003/Ki_C00003_eEC11138)+(1-Gc_C00004_eEC11138)*(C00004/Ki_C00004_eEC11138)+(1-Gc_C00010_eEC11138)*(C00010/Ki_C00010_eEC11138)+(1-Gc_C00011_eEC11138)*(C00011/Ki_C00011_eEC11138)+(1-Gc_C00022_eEC11138)*(C00022/Ki_C00022_eEC11138)+(1-Gc_C00024_eEC11138)*(C00024/Ki_C00024_eEC11138)+(1-Gc_C00036_eEC11138)*(C00036/Ki_C00036_eEC11138)+(1-Gc_C00149_eEC11138)*(C00149/Ki_C00149_eEC11138)+(1-Gc_C00209_eEC11138)*(C00209/Ki_C00209_eEC11138)+(1-Gc_C00741_eEC11138)*(C00741/Ki_C00741_eEC11138)+(1-Gc_C02441_eEC11138)*(C02441/Ki_C02441_eEC11138)+(1-Gc_C11592_eEC11138)*(C11592/Ki_C11592_eEC11138); 
R401_D := ((1+C00003/Km_C00003_eEC11138)*(1+C00149/Km_C00149_eEC11138) + (1+C00004/Km_C00004_eEC11138)*(1+C00011/Km_C00011_eEC11138)*(1+C00022/Km_C00022_eEC11138) -1); 
hKcat_F_R401 := Kcat_V_R401*(Keq_R401*(Km_C00003_eEC11138*Km_C00149_eEC11138)/(Km_C00004_eEC11138*Km_C00011_eEC11138*Km_C00022_eEC11138))^(0.5); 
hKcat_R_R401 := Kcat_V_R401*(Keq_R401*(Km_C00003_eEC11138*Km_C00149_eEC11138)/(Km_C00004_eEC11138*Km_C00011_eEC11138*Km_C00022_eEC11138))^(-0.5); 
R401_f := eEC11138 * eEC11138_fr * (hKcat_F_R401*(C00003*C00149)/(Km_C00003_eEC11138*Km_C00149_eEC11138))/(R401_D + eEC11138_Dreg); 
R401_r := eEC11138 * eEC11138_fr * (hKcat_R_R401*(C00004*C00011*C00022)/(Km_C00004_eEC11138*Km_C00011_eEC11138*Km_C00022_eEC11138))/(R401_D + eEC11138_Dreg); 
R401 = R401_f - R401_r; 

R402 : C00036 + eEC11138 -> eEC11138 + C00011 + C00022; 
R402_D := ((1+C00036/Km_C00036_eEC11138) + (1+C00011/Km_C00011_eEC11138)*(1+C00022/Km_C00022_eEC11138) -1); 
hKcat_F_R402 := Kcat_V_R402*(Keq_R402*(Km_C00036_eEC11138)/(Km_C00011_eEC11138*Km_C00022_eEC11138))^(0.5); 
hKcat_R_R402 := Kcat_V_R402*(Keq_R402*(Km_C00036_eEC11138)/(Km_C00011_eEC11138*Km_C00022_eEC11138))^(-0.5); 
R402_f := eEC11138 * eEC11138_fr * (hKcat_F_R402*(C00036)/(Km_C00036_eEC11138))/(R402_D + eEC11138_Dreg); 
R402_r := eEC11138 * eEC11138_fr * (hKcat_R_R402*(C00011*C00022)/(Km_C00011_eEC11138*Km_C00022_eEC11138))/(R402_D + eEC11138_Dreg); 
R402 = R402_f - R402_r; 

R405 : C00065 + eEC43119 -> eEC43119 + C00014 + C00022; 
eEC43119_fr := (Gnc_C00014_eEC43119+(1-Gnc_C00014_eEC43119)*(1/(1+C00014/Ki_C00014_eEC43119)))*(Gnc_C00022_eEC43119+(1-Gnc_C00022_eEC43119)*(1/(1+C00022/Ki_C00022_eEC43119)))*(Gnc_C00065_eEC43119+(1-Gnc_C00065_eEC43119)*(1/(1+C00065/Ki_C00065_eEC43119)))*(Gnc_C00109_eEC43119+(1-Gnc_C00109_eEC43119)*(1/(1+C00109/Ki_C00109_eEC43119)))*(Gnc_C00161_eEC43119+(1-Gnc_C00161_eEC43119)*(1/(1+C00161/Ki_C00161_eEC43119)))*(Gnc_C00188_eEC43119+(1-Gnc_C00188_eEC43119)*(1/(1+C00188/Ki_C00188_eEC43119)))*(Gnc_C05167_eEC43119+(1-Gnc_C05167_eEC43119)*(1/(1+C05167/Ki_C05167_eEC43119))); 
