# Initialize concentrations 
Km_C00011_eEC11138 =2.194042683; 
Km_C00022_eEC11138 =1.729395628; 
Km_C00080_eEC11138 =11.55059338; 
Km_C00003_eEC11138 =0.065783687; 
Km_C00149_eEC11138 =0.42; 
Ki_C00002_eEC11138 =0.051934149; 
Ki_C00003_eEC11138 =0.065783687; 
Ki_C00004_eEC11138 =0.028450085; 
Ki_C00010_eEC11138 =0.043648634; 
Ki_C00011_eEC11138 =2.194042683; 
Ki_C00022_eEC11138 =1.729395628; 
Ki_C00024_eEC11138 =0.041134361; 
Ki_C00036_eEC11138 =0.786031127; 
Ki_C00080_eEC11138 =11.55059338; 
Ki_C00149_eEC11138 =1.041250825; 
Ki_C00209_eEC11138 =1.175578475; 
Ki_C00741_eEC11138 =1.418430209; 
Ki_C02441_eEC11138 =0.457719922; 
Ki_C11592_eEC11138 =1.5833840896153848; 

Kcat_F_R402 =12.41888125; 
Kcat_R_R402 =7.0515107845; 

Keq_R402 =334.01924106052337; 

Kcat_V_R402 =1; 
Km_C00036_eEC11138 =3.9666666666666663; 

Kcat_F_R404 =1.046566766; 
Kcat_R_R404 =5.043314918; 

Keq_R404 =16528.219336233484; 

Kcat_V_R404 =1; 
Km_C00014_eEC43119 =10.38471889; 
Km_C00109_eEC43119 =2.064281225; 
Km_C00188_eEC43119 =1.958139181; 
Ki_C00014_eEC43119 =10.38471889; 
Ki_C00022_eEC43119 =2.540874958; 
Ki_C00065_eEC43119 =5.080734253; 
Ki_C00109_eEC43119 =2.064281225; 
Ki_C00161_eEC43119 =4.4057497013999996; 
Ki_C00188_eEC43119 =1.958139181; 
Ki_C05167_eEC43119 =4.4057497013999996; 

Kcat_F_R405 =1.594190487; 
Kcat_R_R405 =5.380604909; 

Keq_R405 =194010.3367263319; 

Kcat_V_R405 =1; 
Km_C00022_eEC43119 =2.540874958; 
Km_C00065_eEC43119 =5.080734253; 

Kcat_F_R406 =36.94316617111479; 
Kcat_R_R406 =7.544567375; 

Keq_R406 =1; 

Kcat_V_R406 =1; 
Km_C00161_eEC43119 =10.38471889; 
Km_C05167_eEC43119 =10.38471889; 

Kcat_F_R428 =1.292204517; 
Kcat_R_R428 =0.832305128; 

Keq_R428 =0.34489156866158693; 

Kcat_V_R428 =1; 
Km_C00085_eEC5319 =0.2; 
Km_C00092_eEC5319 =0.28; 
Ki_C00085_eEC5319 =0.676445067; 
Ki_C00092_eEC5319 =0.678788722; 
Ki_C00668_eEC5319 =0.678788722; 
Ki_C01172_eEC5319 =0.678788722; 
Ki_C05345_eEC5319 =0.676445067; 

Kcat_F_R429 =1.292204517; 
Kcat_R_R429 =0.832305128; 

Keq_R429 =1.591115185218138; 

Kcat_V_R429 =1; 
Km_C05345_eEC5319 =0.147; 
Km_C00668_eEC5319 =0.678788722; 

Kcat_F_R430 =1.292204517; 
Kcat_R_R430 =0.832305128; 

Keq_R430 =0.9369542472283082; 

Kcat_V_R430 =1; 
Km_C01172_eEC5319 =0.678788722; 

Kcat_F_R431 =1.292204517; 
Kcat_R_R431 =1.292204517; 

Keq_R431 =1.6981781019990725; 

Kcat_V_R431 =1; 
Kcat_F_R434 =9.2345918115; 
Kcat_R_R434 =0.289105657; 

Keq_R434 =118.59147723031069; 

Kcat_V_R434 =1; 
Km_C00009_eEC31311 =0.320538223; 
Km_C00085_eEC31311 =0.137154579; 
Km_C00001_eEC31311 =0.495092779; 
Km_C00354_eEC31311 =0.068225; 
Ki_C00001_eEC31311 =0.495092779; 
Ki_C00002_eEC31311 =0.016829839; 
Ki_C00008_eEC31311 =0.021238409; 
Ki_C00009_eEC31311 =0.320538223; 
Ki_C00020_eEC31311 =0.015665423; 
Ki_C00074_eEC31311 =0.019488197; 
Ki_C00085_eEC31311 =0.137154579; 
Ki_C00097_eEC31311 =0.104909003; 
Ki_C00354_eEC31311 =0.017616788; 
Ki_C00447_eEC31311 =0.011786909; 
Ki_C00665_eEC31311 =0.028419536; 
Ki_C00736_eEC31311 =0.104909003; 
Ki_C01172_eEC31311 =0.141747043; 
Ki_C01478_eEC31311 =0.28029269; 
Ki_C02086_eEC31311 =0.154976174; 
Ki_C05345_eEC31311 =0.137154579; 
Ki_C05378_eEC31311 =0.017616788; 
Ki_C05382_eEC31311 =0.01538996; 
Ki_C06232_eEC31311 =0.131328985; 
Ki_C11215_eEC31311 =0.11515654565; 
Ki_C20679_eEC31311 =0.130976006; 

Kcat_F_R435 =1.4600096685; 
Kcat_R_R435 =0.289105657; 

Keq_R435 =32.06263824020573; 

Kcat_V_R435 =1; 
Km_C05345_eEC31311 =0.137154579; 
Km_C05378_eEC31311 =0.002; 

Kcat_F_R436 =1.8592338759999998; 
Kcat_R_R436 =0.5713370975; 

Keq_R436 =195.33577279060992; 

Kcat_V_R436 =1; 
Km_C05382_eEC31311 =0.01538996; 
Km_C00447_eEC31311 =0.011786909; 

Kcat_F_R441 =11.865681222666666; 
Kcat_R_R441 =7.030989975000001; 

Keq_R441 =27442873.74496201; 

Kcat_V_R441 =1; 
Km_C00004_eEC1218 =0.056657359; 
Km_C00080_eEC1218 =0.653245747; 
Km_C00719_eEC1218 =1.157301188; 
Km_C00001_eEC1218 =0.683857381; 
Km_C00003_eEC1218 =0.166155353; 
Km_C00576_eEC1218 =0.13; 
Ki_C00001_eEC1218 =0.683857381; 
Ki_C00003_eEC1218 =0.166155353; 
Ki_C00004_eEC1218 =0.056657359; 
Ki_C00005_eEC1218 =0.037206434; 
Ki_C00006_eEC1218 =0.085042663; 
Ki_C00080_eEC1218 =0.653245747; 
Ki_C00576_eEC1218 =1.354977608; 
Ki_C00719_eEC1218 =1.157301188; 

Kcat_F_R442 =11.949411180666667; 
Kcat_R_R442 =7.0552498495; 

Keq_R442 =27419135.430975474; 

Kcat_V_R442 =1; 
Km_C00005_eEC1218 =0.037206434; 
Km_C00006_eEC1218 =0.57125; 

Kcat_F_R458 =5.299930475; 
Kcat_R_R458 =6.078221034; 

Keq_R458 =1; 

Kcat_V_R458 =1; 
Km_C00005_eEC1112 =0.071021505; 
Km_C00071_eEC1112 =1.3257581866666668; 
Km_C00080_eEC1112 =3.693367481; 
Km_C00006_eEC1112 =0.212885574; 
Km_C00069_eEC1112 =1.3257581866666668; 
Ki_C00005_eEC1112 =0.071021505; 
Ki_C00006_eEC1112 =0.212885574; 
Ki_C00069_eEC1112 =2.4196380335555556; 
Ki_C00071_eEC1112 =2.4196380335555556; 
Ki_C00080_eEC1112 =3.693367481; 
Ki_C00084_eEC1112 =3.321425915; 
Ki_C00116_eEC1112 =5.371451378; 
Ki_C00226_eEC1112 =2.4196380335555556; 
Ki_C00469_eEC1112 =5.76950407; 
Ki_C00577_eEC1112 =2.040300369; 
Ki_C06102_eEC1112 =0.601238847; 
Ki_C06103_eEC1112 =0.695547163; 

Kcat_F_R459 =5.299930475; 
Kcat_R_R459 =6.078221034; 

Keq_R459 =1; 

Kcat_V_R459 =1; 
Km_C00226_eEC1112 =1.3257581866666668; 

Kcat_F_R460 =5.4128640165; 
Kcat_R_R460 =29.789110517; 

Keq_R460 =0.00068157221139535; 

Kcat_V_R460 =1; 
Km_C00084_eEC1112 =28.47; 
Km_C00469_eEC1112 =5.76950407; 

Kcat_F_R461 =4.97376151; 
Kcat_R_R461 =6.9810084435; 

Keq_R461 =4.716004608063299e-07; 

Kcat_V_R461 =1; 
Km_C00577_eEC1112 =2.040300369; 
Km_C00116_eEC1112 =5.371451378; 

Kcat_F_R462 =3.5228650745; 
Kcat_R_R462 =5.0400351905; 

Keq_R462 =0.0008143234289870622; 

Kcat_V_R462 =1; 
Km_C06102_eEC1112 =0.601238847; 
Km_C06103_eEC1112 =0.695547163; 

Kcat_F_R463 =7.010531985; 
Kcat_R_R463 =2.0896916455000003; 

Keq_R463 =3.9234785153987246e-06; 

Kcat_V_R463 =1; 
Km_C00004_eEC11195 =0.026533185; 
Km_C00080_eEC11195 =0.684385955; 
Km_C03232_eEC11195 =23.034; 
Km_C00003_eEC11195 =0.066957682; 
Km_C00197_eEC11195 =0.49; 
Ki_C00003_eEC11195 =0.066957682; 
Ki_C00004_eEC11195 =0.026533185; 
Ki_C00026_eEC11195 =0.125998065; 
Ki_C00080_eEC11195 =0.684385955; 
Ki_C00197_eEC11195 =0.144952103; 
Ki_C02630_eEC11195 =0.227477387; 
Ki_C03232_eEC11195 =0.046131901; 

Kcat_F_R464 =0.2625871395; 
Kcat_R_R464 =1.5896916455; 

Keq_R464 =0.0006423110165387086; 

Kcat_V_R464 =1; 
Km_C00026_eEC11195 =2.575; 
Km_C02630_eEC11195 =0.227477387; 

Kcat_F_R466 =3.918132231; 
Kcat_R_R466 =45.16141593; 

Keq_R466 =1; 

Kcat_V_R466 =1; 
Km_C00051_eEC3126 =0.190951452; 
Km_C02929_eEC3126 =0.80240839; 
Km_C00001_eEC3126 =1.413865328; 
Km_C03899_eEC3126 =0.80240839; 
Ki_C00001_eEC3126 =1.413865328; 
Ki_C00051_eEC3126 =0.190951452; 
Ki_C00256_eEC3126 =0.702433646; 
Ki_C02929_eEC3126 =0.6177698524999999; 
Ki_C03451_eEC3126 =0.163828984; 
Ki_C03899_eEC3126 =0.6177698524999999; 

Kcat_F_R467 =60.577380265500004; 
Kcat_R_R467 =45.422178985; 

Keq_R467 =904979.0061266806; 

Kcat_V_R467 =1; 
Km_C00256_eEC3126 =0.702433646; 
Km_C03451_eEC3126 =0.163828984; 

Kcat_F_R517 =19.69812441; 
Kcat_R_R517 =29.55534931; 

Keq_R517 =1; 

Kcat_V_R517 =1; 
Km_C00004_eEC1111 =0.040233176; 
Km_C00071_eEC1111 =0.236646544; 
Km_C00080_eEC1111 =0.569533765; 
Km_C00003_eEC1111 =0.100172691; 
Km_C00069_eEC1111 =0.236646544; 
Ki_C00001_eEC1111 =0.799757719; 
Ki_C00003_eEC1111 =0.100172691; 
Ki_C00004_eEC1111 =0.040233176; 
Ki_C00005_eEC1111 =0.027593218; 
Ki_C00006_eEC1111 =0.054585926; 
Ki_C00069_eEC1111 =0.3609184830434783; 
Ki_C00071_eEC1111 =0.3609184830434783; 
Ki_C00080_eEC1111 =0.569533765; 
Ki_C00084_eEC1111 =1.347845793; 
Ki_C00114_eEC1111 =0.409143209; 
Ki_C00226_eEC1111 =0.3609184830434783; 
Ki_C00376_eEC1111 =0.013742472; 
Ki_C00469_eEC1111 =1.817483544; 
Ki_C00473_eEC1111 =0.012423662; 
Ki_C00576_eEC1111 =0.884440184; 
Ki_C01450_eEC1111 =0.3609184830434783; 
Ki_C01612_eEC1111 =0.3609184830434783; 
Ki_C02909_eEC1111 =0.02196078; 
Ki_C05444_eEC1111 =0.030596022; 
Ki_C05445_eEC1111 =0.028241014; 
Ki_C05576_eEC1111 =0.040941942; 
Ki_C05577_eEC1111 =0.031521235; 
Ki_C06611_eEC1111 =0.501385033; 
Ki_C06612_eEC1111 =0.501385033; 
Ki_C06613_eEC1111 =0.273868203; 
Ki_C06899_eEC1111 =0.325467169; 
Ki_C07490_eEC1111 =0.422074109; 
Ki_C07645_eEC1111 =0.046729211; 
Ki_C14089_eEC1111 =0.3609184830434783; 
Ki_C14090_eEC1111 =0.3609184830434783; 
Ki_C14099_eEC1111 =0.3609184830434783; 
Ki_C16348_eEC1111 =0.3609184830434783; 
Ki_C16551_eEC1111 =0.3609184830434783; 
Ki_C16586_eEC1111 =0.3609184830434783; 
Ki_C16587_eEC1111 =0.3609184830434783; 
Ki_C16595_eEC1111 =0.3609184830434783; 
Ki_C16596_eEC1111 =0.3609184830434783; 

Kcat_F_R518 =19.69812441; 
Kcat_R_R518 =29.55534931; 

Keq_R518 =1; 

Kcat_V_R518 =1; 
Km_C00226_eEC1111 =0.236646544; 

Kcat_F_R519 =21.99615414; 
Kcat_R_R519 =20.595970775; 

Keq_R519 =0.0006821622874464104; 

Kcat_V_R519 =1; 
Km_C00084_eEC1111 =1.347845793; 
Km_C00469_eEC1111 =1.817483544; 

Kcat_F_R520 =10.16415803; 
Kcat_R_R520 =15.699301738; 

Keq_R520 =0.04179224266703283; 

Kcat_V_R520 =1; 
Km_C00376_eEC1111 =0.013742472; 
Km_C00473_eEC1111 =0.012423662; 

Kcat_F_R521 =17.77958661; 
Kcat_R_R521 =24.698335655; 

Keq_R521 =0.0008153109936978103; 

Kcat_V_R521 =1; 
Km_C05445_eEC1111 =0.028241014; 
Km_C05444_eEC1111 =0.030596022; 

Kcat_F_R522 =10.228493627999999; 
Kcat_R_R522 =17.2601255735; 

Keq_R522 =0.000815997508359382; 

Kcat_V_R522 =1; 
Km_C05577_eEC1111 =0.031521235; 
Km_C05576_eEC1111 =0.040941942; 

Kcat_F_R523 =13.301075248499998; 
Kcat_R_R523 =18.209552344; 

Keq_R523 =0.0008153109936978668; 

Kcat_V_R523 =1; 
Km_C06613_eEC1111 =0.273868203; 
Km_C06611_eEC1111 =0.501385033; 

Kcat_F_R524 =13.301075248499998; 
Kcat_R_R524 =29.55534931; 

Keq_R524 =0.0008153109936978668; 

Kcat_V_R524 =1; 
Km_C16348_eEC1111 =0.30283116625; 
Km_C06612_eEC1111 =0.501385033; 

Kcat_F_R525 =19.69812441; 
Kcat_R_R525 =29.55534931; 

Keq_R525 =0.0008153109936978827; 

Kcat_V_R525 =1; 
Km_C14090_eEC1111 =0.236646544; 
Km_C14089_eEC1111 =0.236646544; 

Kcat_F_R526 =14.0552314595; 
Kcat_R_R526 =29.55534931; 

Keq_R526 =0.0008153109936978827; 

Kcat_V_R526 =1; 
Km_C14099_eEC1111 =0.182975103; 
Km_C02909_eEC1111 =0.02196078; 

Kcat_F_R527 =15.2811091625; 
Kcat_R_R527 =19.69812441; 

Keq_R527 =1; 

Kcat_V_R527 =1; 
Km_C16551_eEC1111 =0.18916721075; 
Km_C07645_eEC1111 =0.046729211; 

Kcat_F_R528 =19.69812441; 
Kcat_R_R528 =29.55534931; 

Keq_R528 =0.0008153423078416073; 

Kcat_V_R528 =1; 
Km_C16587_eEC1111 =0.236646544; 
Km_C16586_eEC1111 =0.236646544; 

Kcat_F_R529 =23.584962525; 
Kcat_R_R529 =46.574627105; 

Keq_R529 =0.0027426887467624744; 

Kcat_V_R529 =1; 
Km_C00576_eEC1111 =0.884440184; 
Km_C00114_eEC1111 =0.409143209; 

Kcat_F_R530 =23.832741575; 
Kcat_R_R530 =46.60898402; 

Keq_R530 =0.0027403162981901063; 

Kcat_V_R530 =1; 
Km_C00005_eEC1111 =0.027593218; 
Km_C00006_eEC1111 =0.054585926; 

Kcat_F_R531 =19.69812441; 
Kcat_R_R531 =29.55534931; 

Keq_R531 =1; 

Kcat_V_R531 =1; 
Km_C01450_eEC1111 =0.236646544; 

Kcat_F_R532 =19.69812441; 
Kcat_R_R532 =29.55534931; 

Keq_R532 =1; 

Kcat_V_R532 =1; 
Km_C01612_eEC1111 =0.236646544; 

Kcat_F_R533 =19.69812441; 
Kcat_R_R533 =29.55534931; 

Keq_R533 =306459914.49596673; 

Kcat_V_R533 =1; 
Km_C16596_eEC1111 =0.236646544; 
Km_C16595_eEC1111 =0.236646544; 

Kcat_F_R534 =16.374714708; 
Kcat_R_R534 =9.602475729666667; 

Keq_R534 =1; 

Kcat_V_R534 =1; 
Km_C00001_eEC1111 =0.799757719; 
Km_C07490_eEC1111 =0.422074109; 
Km_C06899_eEC1111 =0.325467169; 

Kcat_F_R549 =4.527957945; 
Kcat_R_R549 =0.25441560550000003; 

Keq_R549 =140797.94772540135; 

Kcat_V_R549 =1; 
Km_C00009_eEC4231 =1.868194342; 
Km_C00188_eEC4231 =0.748228312; 
Km_C00001_eEC4231 =1.819163442; 
Km_C01102_eEC4231 =0.5; 
Ki_C00001_eEC4231 =1.819163442; 
Ki_C00009_eEC4231 =1.868194342; 
Ki_C00188_eEC4231 =0.748228312; 
Ki_C01102_eEC4231 =0.503023028; 
Ki_C06055_eEC4231 =0.401372015; 
Ki_C06056_eEC4231 =1.288261533; 

Kcat_F_R550 =3.583730685; 
Kcat_R_R550 =0.9565692975000001; 

Keq_R550 =394.0986821009111; 

Kcat_V_R550 =1; 
Km_C06056_eEC4231 =1.288261533; 
Km_C06055_eEC4231 =0.401372015; 

Kcat_F_R554 =2.239574308; 
Kcat_R_R554 =2.5617307365; 

Keq_R554 =3807.2513172268464; 

Kcat_V_R554 =1; 
Km_C00031_eEC32186 =11.69155884; 
Km_C00092_eEC32186 =2.152008057; 
Km_C00001_eEC32186 =4.800985813; 
Km_C04534_eEC32186 =1.367322803; 
Ki_C00001_eEC32186 =4.800985813; 
Ki_C00031_eEC32186 =11.69155884; 
Ki_C00092_eEC32186 =2.152008057; 
Ki_C00530_eEC32186 =0.123504587; 
Ki_C01172_eEC32186 =2.152008057; 
Ki_C02323_eEC32186 =0.160274401; 
Ki_C04534_eEC32186 =1.367322803; 
Ki_C06187_eEC32186 =0.264245123; 
Ki_C06188_eEC32186 =0.247454509; 

Kcat_F_R555 =1.5830939615; 
Kcat_R_R555 =1.3236567365; 

Keq_R555 =2.0772729905892712e-05; 

Kcat_V_R555 =1; 
Km_C00530_eEC32186 =0.123504587; 
Km_C01172_eEC32186 =2.152008057; 
Km_C06187_eEC32186 =0.18; 

Kcat_F_R556 =1.839386164; 
Kcat_R_R556 =1.896192993; 

Keq_R556 =2.1351360226543543e-05; 

Kcat_V_R556 =1; 
Km_C02323_eEC32186 =0.160274401; 
Km_C06188_eEC32186 =0.475; 

Kcat_F_R599 =137.86074693; 
Kcat_R_R599 =541.25; 

Keq_R599 =0.0002419607076574943; 

Kcat_V_R599 =1; 
Km_C00004_eEC11128 =0.08124999999999999; 
Km_C00022_eEC11128 =5.975; 
Km_C00080_eEC11128 =2.627151012; 
Km_C00003_eEC11128 =0.073235102; 
Km_C00256_eEC11128 =0.774313986; 
Ki_C00002_eEC11128 =0.039717551; 
Ki_C00003_eEC11128 =0.073235102; 
Ki_C00004_eEC11128 =0.023764452; 
Ki_C00022_eEC11128 =0.390749246; 
Ki_C00080_eEC11128 =2.627151012; 
Ki_C00192_eEC11128 =0.538028598; 
Ki_C00256_eEC11128 =0.774313986; 
Ki_C00284_eEC11128 =0.065315142; 
Ki_C01444_eEC11128 =0.496475339; 
Ki_C01478_eEC11128 =0.46933794; 
Ki_C02496_eEC11128 =0.076715402; 
Ki_C11215_eEC11128 =0.47078028508333336; 
Ki_C19935_eEC11128 =0.074559651; 

Kcat_F_R624 =61.0880376345; 
Kcat_R_R624 =4.353411557; 

Keq_R624 =815.2999922439243; 

Kcat_V_R624 =1; 
Km_C00009_eEC31310 =0.974477589; 
Km_C00031_eEC31310 =1.199357629; 
Km_C00001_eEC31310 =0.972812712; 
Km_C00103_eEC31310 =0.445; 
Ki_C00001_eEC31310 =0.972812712; 
Ki_C00009_eEC31310 =0.974477589; 
Ki_C00031_eEC31310 =1.199357629; 
Ki_C00103_eEC31310 =0.362336993; 
Ki_C00267_eEC31310 =1.199357629; 

Kcat_F_R625 =61.0880376345; 
Kcat_R_R625 =4.353411557; 

Keq_R625 =418.9606523023835; 

Kcat_V_R625 =1; 
Km_C00267_eEC31310 =1.199357629; 

Kcat_F_R679 =1.4805696075; 
Kcat_R_R679 =3.6678800505; 

Keq_R679 =0.00039168399757599103; 

Kcat_V_R679 =1; 
Km_C00004_eEC1113 =0.048666485; 
Km_C00080_eEC1113 =2.251846552; 
Km_C00441_eEC1113 =0.17; 
Km_C00003_eEC1113 =0.20376724; 
Km_C00263_eEC1113 =1.2; 
Ki_C00003_eEC1113 =0.20376724; 
Ki_C00004_eEC1113 =0.048666485; 
Ki_C00005_eEC1113 =0.034738597; 
Ki_C00006_eEC1113 =0.09298566; 
Ki_C00080_eEC1113 =2.251846552; 
Ki_C00263_eEC1113 =0.193017676; 
Ki_C00441_eEC1113 =0.409314513; 

Kcat_F_R680 =1.460817043; 
Kcat_R_R680 =3.6726437855; 

Keq_R680 =0.000391345187661098; 

Kcat_V_R680 =1; 
Km_C00005_eEC1113 =0.09; 
Km_C00006_eEC1113 =0.073; 

Kcat_F_R700 =45.913566013; 
Kcat_R_R700 =7.140433394333333; 

Keq_R700 =0.11281894315674511; 

Kcat_V_R700 =1; 
Km_C00005_eEC11142 =0.000715; 
Km_C00011_eEC11142 =0.505214036; 
Km_C00026_eEC11142 =2.75; 
Km_C00080_eEC11142 =2.13827467; 
Km_C00006_eEC11142 =0.01485; 
Km_C00311_eEC11142 =0.074271195; 
Ki_C00005_eEC11142 =0.032034442; 
Ki_C00006_eEC11142 =0.04062869; 
Ki_C00011_eEC11142 =0.505214036; 
Ki_C00026_eEC11142 =0.182909817; 
Ki_C00080_eEC11142 =2.13827467; 
Ki_C00311_eEC11142 =0.074271195; 
Ki_C05379_eEC11142 =0.069090471; 

Kcat_F_R701 =22.23114258; 
Kcat_R_R701 =5.840927925; 

Keq_R701 =63.94430239079518; 

Kcat_V_R701 =1; 
Km_C05379_eEC11142 =0.069090471; 

Kcat_F_R702 =45.913566013; 
Kcat_R_R702 =15.985293456499999; 

Keq_R702 =0.0017643314406223848; 

Kcat_V_R702 =1; 
Kcat_F_R703 =33.803514055; 
Kcat_R_R703 =47.3506715233333; 

Keq_R703 =1.6057484977815639e-07; 

Kcat_V_R703 =1; 
Km_C00158_eEC23316 =0.206155464; 
Km_C00010_eEC23316 =0.065331496; 
Km_C00024_eEC23316 =0.052596927; 
Km_C00001_eEC23316 =0.965167284; 
Km_C00036_eEC23316 =0.069584779; 
Ki_C00158HCT_eEC23316 =0.206155464; 

Kcat_F_R704 =7.969744614476191; 
Kcat_R_R704 =1.3504319023333335; 

Keq_R704 =18.246066896771694; 

Kcat_V_R704 =1; 
Km_C00008_hEC6411 =0.060795698; 
Km_C00009_hEC6411 =1.167335033; 
Km_C00036_hEC6411 =0.202194154; 
Km_C00002_hEC6411 =0.069778137; 
Km_C00022_hEC6411 =9.7; 
Km_C00288_hEC6411 =10.8; 
Ki_C00002_hEC6411 =0.069778137; 
Ki_C00008_hEC6411 =0.060795698; 
Ki_C00009_hEC6411 =1.167335033; 
Ki_C00022_hEC6411 =0.670731664; 
Ki_C00036_hEC6411 =0.202194154; 
Ki_C00288_hEC6411 =1.142170787; 

Kcat_F_R705 =12.1695376695; 
Kcat_R_R705 =26.700187375; 

Keq_R705 =336.0231457353914; 

Kcat_V_R705 =1; 
Km_C00058_hEC11719 =6.299069881; 
Km_C00003_hEC11719 =0.179658741; 
Km_C00080_hEC11719 =3.996599674; 
Km_C00011_hEC11719 =3.174462318; 
Km_C00004_hEC11719 =0.080049999; 

Kcat_F_R706 =3.547282326; 
Kcat_R_R706 =16.004088045; 

Keq_R706 =194010.3367263319; 

Kcat_V_R706 =1; 
Km_C00014_hEC43117 =2.321814537; 
Km_C00022_hEC43117 =0.786924958; 
Km_C00065_hEC43117 =0.995956302; 
Ki_C00001_hEC43117 =1.243283153; 
Ki_C00014_hEC43117 =2.321814537; 
Ki_C00022_hEC43117 =0.786924958; 
Ki_C00065_hEC43117 =0.995956302; 
Ki_C00161_hEC43117 =1.3902921916; 
Ki_C02218_hEC43117 =1.603482008; 
Ki_C05167_hEC43117 =1.3902921916; 

Kcat_F_R707 =3.547282326; 
Kcat_R_R707 =1.10709272; 

Keq_R707 =11.804567179500095; 

Kcat_V_R707 =1; 
Km_C00001_hEC43117 =1.243283153; 
Km_C02218_hEC43117 =1.603482008; 

Kcat_F_R708 =36.422624656829335; 
Kcat_R_R708 =17.86179164; 

Keq_R708 =1; 

Kcat_V_R708 =1; 
Km_C00161_hEC43117 =2.321814537; 
Km_C05167_hEC43117 =2.321814537; 

Kcat_F_R709 =1.10709272; 
Kcat_R_R709 =16.004088045; 

Keq_R709 =16435.19273313509; 

Kcat_V_R709 =1; 
Kcat_F_R710 =3.0071600060000003; 
Kcat_R_R710 =467.479811568; 

Keq_R710 =2.2614869409243306e-05; 

Kcat_V_R710 =1; 
Km_C00004_hEC11137 =0.061; 
Km_C00036_hEC11137 =0.0445; 
Km_C00080_hEC11137 =1.627506971; 
Km_C00003_hEC11137 =0.105280019; 
Km_C00149_hEC11137 =0.00012; 
Ki_C00002_hEC11137 =0.045088965; 
Ki_C00003_hEC11137 =0.105280019; 
Ki_C00004_hEC11137 =0.034674671; 
Ki_C00010_hEC11137 =0.03518714; 
Ki_C00024_hEC11137 =0.036240213; 
Ki_C00036_hEC11137 =0.066584691; 
Ki_C00080_hEC11137 =1.627506971; 
Ki_C00149_hEC11137 =0.161660373; 
Ki_C00209_hEC11137 =0.177507535; 
Ki_C00741_hEC11137 =0.211944282; 
Ki_C02441_hEC11137 =0.095263213; 
Ki_C11592_hEC11137 =0.23608527936363635; 


# Initialize variables 
v6 =1; 
v9 =1; 
v10 =1; 
v11 =1; 
v14 =1; 
v18 =1; 
v21 =1; 
v30 =1; 
v41 =1; 
v45 =1; 
v58 =1; 
v67 =1; 
v68 =1; 
v69 =1; 
v70 =1; 
v72 =1; 
v73 =1; 
v81 =1; 
v82 =1; 
v85 =1; 
v91 =1; 
v97 =1; 
v102 =1; 
v105 =1; 
v106 =1; 
v111 =1; 
v112 =1; 
v114 =1; 
v120 =1; 
v125 =1; 
v126 =1; 
v135 =1; 
v146 =1; 
v147 =1; 
v148 =1; 
v151 =1; 
v154 =1; 
v157 =1; 
v159 =1; 
v160 =1; 
v168 =1; 
v170 =1; 
v173 =1; 
v176 =1; 
v179 =1; 
v180 =1; 
v183 =1; 
v188 =1; 
v199 =1; 
v205 =1; 
v207 =1; 
v211 =1; 
v213 =1; 
v215 =1; 
v216 =1; 
v219 =1; 
v224 =1; 
v227 =1; 
v230 =1; 
v232 =1; 
v233 =1; 
v234 =1; 
v236 =1; 
v237 =1; 
v238 =1; 
v239 =1; 
v244 =1; 
v246 =1; 
v247 =1; 
v255 =1; 
v258 =1; 
v260 =1; 
v263 =1; 
v265 =1; 
v268 =1; 
v272 =1; 
v277 =1; 
v279 =1; 
v281 =1; 
v284 =1; 
v286 =1; 
v292 =1; 
v295 =1; 
v298 =1; 
v305 =1; 
v310 =1; 
v312 =1; 
v316 =1; 
v318 =1; 
v321 =1; 
v322 =1; 
v324 =1; 
v325 =1; 
v326 =1; 
v327 =1; 
v330 =1; 
v338 =1; 
v339 =1; 
v340 =1; 
v343 =1; 
v344 =1; 
v345 =1; 
v346 =1; 
v349 =1; 
v350 =1; 
v353 =1; 
v359 =1; 
v364 =1; 
v365 =1; 
v366 =1; 
v367 =1; 
v368 =1; 
v373 =1; 
v377 =1; 
v382 =1; 
v386 =1; 
v390 =1; 
v392 =1; 
v393 =1; 
v396 =1; 
v397 =1; 
v403 =1; 
v405 =1; 
v406 =1; 
v408 =1; 
v409 =1; 
v417 =1; 
v424 =1; 
v425 =1; 
v431 =1; 
v435 =1; 
v439 =1; 
v440 =1; 
v441 =1; 
v443 =1; 
v448 =1; 
v452 =1; 
v453 =1; 
v457 =1; 
v459 =1; 
v461 =1; 
v465 =1; 
v466 =1; 
v470 =1; 
v471 =1; 
v475 =1; 
v480 =1; 
v483 =1; 
v484 =1; 
v491 =1; 
v494 =1; 
v496 =1; 
v497 =1; 
v499 =1; 
v501 =1; 
v503 =1; 
v506 =1; 
v508 =1; 
v509 =1; 
v520 =1; 
v525 =1; 
v526 =1; 
v529 =1; 
v532 =1; 
v534 =1; 
v539 =1; 
v542 =1; 
v545 =1; 
v548 =1; 
v551 =1; 
v552 =1; 
v553 =1; 
v555 =1; 
v556 =1; 
v558 =1; 
